id,sales
3001512,1215.933837890625
3001116,1469.3641357421875
3001611,2398.2451171875
3001471,200.2847137451172
3001126,719.70556640625
3001635,88.87760925292969
3001059,5.240864276885986
3001529,2.0492160320281982
3001805,3.591402530670166
3001555,1210.3280029296875
3001510,87.62462615966797
3001077,149.81280517578125
3001007,52.34885025024414
3000973,5.19291353225708
3001001,0.11588220298290253
3001227,511.00244140625
3001501,1.1977124214172363
3001623,824.4238891601562
3001473,276.5450439453125
3001317,6.896149635314941
3001318,-0.01714940555393696
3001588,1256.02099609375
3001765,2.2382473945617676
3001256,526.9132080078125
3001243,260.83642578125
3001793,0.2974008619785309
3001509,3.620897054672241
3001055,5.618937015533447
3001548,5.972418308258057
3000980,4.67360782623291
3001503,24.114219665527344
3001639,503.1304626464844
3001631,1.0680617094039917
3000912,239.9506072998047
3001129,86.9598159790039
3001207,176.34681701660156
3001485,1373.5321044921875
3000988,-0.03866679593920708
3001499,-0.21726027131080627
3001640,13.725675582885742
3001456,1061.4879150390625
3001242,180.74000549316406
3001078,181.9232940673828
3001152,5.021162509918213
3001121,4.532744884490967
3001703,4.594228267669678
3001552,0.02374802902340889
3001229,86.95902252197266
3000910,139.58673095703125
3001638,704.0293579101562
3001089,3186.20703125
3001882,0.2066105306148529
3001601,185.79769897460938
3001367,0.06626265496015549
3001411,275.4109191894531
3000905,-0.3219281733036041
3001200,35.950679779052734
3001029,331.047119140625
3001323,8.832684516906738
3001330,8.640308380126953
3001598,0.13480550050735474
3001714,-0.24310660362243652
3001591,164.65188598632812
3001789,154.2422332763672
3001417,0.2945704460144043
3000900,2132.7138671875
3001602,29.337621688842773
3001867,203.00778198242188
3001127,564.3857421875
3001879,0.12122563272714615
3001245,4.6969685554504395
3000930,238.3524627685547
3001866,39.775455474853516
3001250,2.1227943897247314
3001002,37.991703033447266
3001325,1065.165283203125
3001752,7.642672061920166
3001590,442.74017333984375
3001265,1.0403565168380737
3001820,770.1959838867188
3001609,243.1324005126953
3000896,598.9305419921875
3001119,2.4918532371520996
3001332,41.149803161621094
3001482,2.124055862426758
3001038,332.2780456542969
3001171,3.3005471229553223
3001379,38.20998764038086
3001695,46.57733154296875
3001365,42.48681640625
3001728,31.259807586669922
3001150,68.15280151367188
3001576,248.0797576904297
3000911,5.458535671234131
3001600,0.47758597135543823
3001761,63.86909866333008
3000923,3.4924468994140625
3001620,21.542694091796875
3001266,44.566558837890625
3001414,109.8013916015625
3001650,2927.372314453125
3001497,18.97129249572754
3001247,59.71406555175781
3001803,236.3293914794922
3001521,15.660974502563477
3000915,5.5267157554626465
3001252,0.019054682925343513
3001704,261.0871276855469
3001876,149.54136657714844
3001452,3134.87939453125
3001637,20.238563537597656
3001613,3.781219959259033
3001691,105.91389465332031
3001440,374.7353210449219
3001095,470.0305480957031
3001799,167.0927734375
3001309,264.71966552734375
3001024,-0.2226712852716446
3001304,86.75604248046875
3001028,489.01971435546875
3001166,0.38168269395828247
3001187,5.899919509887695
3001747,0.40965768694877625
3001349,3.106085777282715
3001308,237.57171630859375
3001333,111.1694564819336
3001035,33.45329666137695
3001327,129.82684326171875
3001399,96.47779846191406
3001850,403.34417724609375
3001472,8.975828170776367
3001234,127.44425201416016
3001162,113.25800323486328
3001213,227.40435791015625
3001180,249.7782440185547
3001733,65.3034896850586
3001786,1341.882568359375
3001514,3.7174019813537598
3001303,3.698106527328491
3000894,5.4825520515441895
3001476,8.36376667022705
3001636,449.5877380371094
3001666,0.7380746006965637
3001604,4.233273983001709
3001372,166.50563049316406
3001740,2.853116989135742
3001795,112.67462921142578
3001087,0.12508733570575714
3001025,318.5078430175781
3001519,0.5920274257659912
3001030,73.30122375488281
3001261,137.4167022705078
3001297,8.816540718078613
3001363,6.8178277015686035
3001661,0.253840833902359
3001753,1343.9525146484375
3001520,553.8005981445312
3001454,430.2955017089844
3001397,1.1167290210723877
3001651,-0.01516113243997097
3001678,84.87516784667969
3001257,10.73253059387207
3001676,49.6977424621582
3001435,9.180856704711914
3001231,7.070262432098389
3001430,1.6316702365875244
3001542,13.638925552368164
3001663,103.83064270019531
3001044,122.18276977539062
3001626,6636.77685546875
3001697,0.12532377243041992
3001221,2695.762939453125
3001419,3780.773681640625
3001097,81.06285858154297
3001311,5.3863043785095215
3001827,38.44248580932617
3001218,4.412454605102539
3001179,5.6524338722229
3001488,4.719149112701416
3001352,6.240458965301514
3001457,844.6363525390625
3001042,183.43270874023438
3001423,1382.298095703125
3001275,341.1487731933594
3001076,2.490103006362915
3001760,0.7368705868721008
3001124,308.3063049316406
3001689,500.1390686035156
3001878,6.40207052230835
3001442,7.430814743041992
3001686,11.154471397399902
3001480,105.41960906982422
3001182,2163.808349609375
3001870,208.59381103515625
3001617,7170.85205078125
3001717,-0.234419584274292
3001331,0.3871498107910156
3001410,8.818418502807617
3001563,47.64594650268555
3001738,155.07518005371094
3001726,3.9902899265289307
3001832,95.55071258544922
3001481,7.129946708679199
